SET
BEGIN
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
COPY 966
COPY 20
COPY 7537
COPY 2449
COPY 206
COPY 362
INSERT 0 932
INSERT 0 20
INSERT 0 965
INSERT 0 7371
INSERT 0 2098
INSERT 0 162
INSERT 0 288
INSERT 0 1459
                                                      titulo_cancion                                                      | duracion |                                                        titulo_disco                                                        | ano_publicacion_disco 
--------------------------------------------------------------------------------------------------------------------------+----------+----------------------------------------------------------------------------------------------------------------------------+-----------------------
 Don't Need A Lot Of Money                                                                                                | 00:04:44 | Struck Gold                                                                                                                | 1993
 Is It As Good As It Looks                                                                                                | 00:04:27 | Struck Gold                                                                                                                | 1993
 Rock The World                                                                                                           | 00:06:03 | Struck Gold                                                                                                                | 1993
 Put Me In Gear                                                                                                           | 00:04:22 | Struck Gold                                                                                                                | 1993
 I Struck Gold                                                                                                            | 00:06:35 | Struck Gold                                                                                                                | 1993
 Clusterphobic                                                                                                            |          | Worst Case Scenario                                                                                                        | 1996
 Ignore The Pigs Outside                                                                                                  |          | Worst Case Scenario                                                                                                        | 1996
 Tymphony                                                                                                                 |          | Worst Case Scenario                                                                                                        | 1996
 How To Get To Heaven                                                                                                     |          | Worst Case Scenario                                                                                                        | 1996
 Dead Clients Don't Pay                                                                                                   |          | Worst Case Scenario                                                                                                        | 1996
 16th                                                                                                                     |          | Worst Case Scenario                                                                                                        | 1996
 Anything With A Mind                                                                                                     |          | Worst Case Scenario                                                                                                        | 1996
 If You Were A Sparrow, I'd Clip Your Wings                                                                               |          | Worst Case Scenario                                                                                                        | 1996
 Polishing Rot                                                                                                            |          | Worst Case Scenario                                                                                                        | 1996
 Jack Mix II                                                                                                              | 00:07:34 | Jack Mix II                                                                                                                | 1987
 Move On Out                                                                                                              | 00:04:20 | Jack Mix II                                                                                                                | 1987
 When He Was Sleeping                                                                                                     |          | Alive Again                                                                                                                | 2003
 Everywhere, Here, Nowhere                                                                                                |          | Alive Again                                                                                                                | 2003
 Drowning                                                                                                                 |          | Alive Again                                                                                                                | 2003
 In The Land Of Make Believe                                                                                              |          | Alive Again                                                                                                                | 2003
 Almost Afraid Of It                                                                                                      |          | Alive Again                                                                                                                | 2003
 Do You Believe                                                                                                           |          | Alive Again                                                                                                                | 2003
 Don't Run Away                                                                                                           |          | Alive Again                                                                                                                | 2003
 This Killing Pain                                                                                                        |          | Alive Again                                                                                                                | 2003
 Hands In Hair                                                                                                            |          | Alive Again                                                                                                                | 2003
 This Time                                                                                                                |          | Alive Again                                                                                                                | 2003
 Alive Again                                                                                                              |          | Alive Again                                                                                                                | 2003
 Hit My Line                                                                                                              |          | No Pressure                                                                                                                | 2020
 GP4                                                                                                                      |          | No Pressure                                                                                                                | 2020
 Obediently Yours                                                                                                         |          | No Pressure                                                                                                                | 2020
 Amen                                                                                                                     |          | No Pressure                                                                                                                | 2020
 Heard Em Say                                                                                                             |          | No Pressure                                                                                                                | 2020
 Celebration                                                                                                              |          | No Pressure                                                                                                                | 2020
 Open Mic \\ Aquarius III                                                                                                 |          | No Pressure                                                                                                                | 2020
 Soul Food II                                                                                                             |          | No Pressure                                                                                                                | 2020
 Perfect                                                                                                                  |          | No Pressure                                                                                                                | 2020
 Man I Is                                                                                                                 |          | No Pressure                                                                                                                | 2020
 DadBod                                                                                                                   |          | No Pressure                                                                                                                | 2020
 5 Hooks                                                                                                                  |          | No Pressure                                                                                                                | 2020
 Dark Place                                                                                                               |          | No Pressure                                                                                                                | 2020
 A2Z                                                                                                                      |          | No Pressure                                                                                                                | 2020
 No Pressure (Intro)                                                                                                      |          | No Pressure                                                                                                                | 2020
 Piero                                                                                                                    | 00:03:40 | Mariposa                                                                                                                   | 1992
 Specchio                                                                                                                 | 00:02:29 | Mariposa                                                                                                                   | 1992
 Can I Have Bon Bon?                                                                                                      | 00:04:48 | Mariposa                                                                                                                   | 1992
 81 Guerra Atomica, 84 Confronto: Rivoluzione                                                                             | 00:05:27 | Mariposa                                                                                                                   | 1992
 Poco Più In Là                                                                                                           | 00:03:49 | Mariposa                                                                                                                   | 1992
 Vattene Pur Via                                                                                                          | 00:04:24 | Mariposa                                                                                                                   | 1992
 Notel Hotel                                                                                                              | 00:02:52 | Mariposa                                                                                                                   | 1992
 Clinique Veterinaire                                                                                                     | 00:03:53 | Mariposa                                                                                                                   | 1992
