SET
BEGIN
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
COPY 966
COPY 20
COPY 7536
COPY 2449
COPY 206
COPY 362
INSERT 0 932
INSERT 0 20
INSERT 0 965
INSERT 0 7370
INSERT 0 2098
INSERT 0 162
INSERT 0 288
INSERT 0 1459
 ano_publicacion_disco |      genero      |                                                        titulo_disco                                                        
-----------------------+------------------+----------------------------------------------------------------------------------------------------------------------------
 2019                  | 'Rock'           | Summary Execution
 1973                  | 'Rock'           | A Thousand Miles From Nowhere
 1989                  | 'Hip Hop'        | You're My One And Only
 1987                  | 'Rock'           | Behind The Magnolia Curtain / Blow Your Top
 1997                  | World            | Live At The Cimarron Ballroom
 2014                  | 'Electronic'     | Departures
 1975                  | 'Latin'          | Cantos De Venezuela
 2024                  | 'Rock'           | Time II
 1983                  | 'Electronic'     | You're The Drug In My Life
 1974                  | 'Rock'           | Early Strawbs
 2014                  | 'Latin'          | En Todo Estaré
 1988                  | 'Pop'            | En Annan Del Av Vår Värld
 1984                  | 'Pop'            | The Golden Orpheus Festival 84
 1992                  | 'Electronic'     | Raumpatrouille Orion
 1995                  | 'Rock'           | More Out Of Today
 1991                  | & Country'       | The Rhythm
 2004                  | & Country'       | All That We Let In
 0                     | 'Folk            | Ensemble Folklorique Timișul
 1967                  | 'Pop'            | Georgy Girl
 1982                  | 'Electronic'     | On The One
 1976                  | 'Folk            | Macino Kolo
 1999                  | 'Pop'            | Il Faudrait Leur Dire...
 1977                  | 'Electronic'     | Femmina
 2009                  | 'Folk            | Mais... C'est Pas Dieu Possible !!!!!
 2024                  | 'Rock'           | Sleep
 2012                  | 'Rock'           | Η Αγάπη Θα Λάμψει
 1987                  | 'Funk / Soul'    | Live Across Australia
 1981                  | 'Electronic'     | WOZ
 1989                  | 'Electronic'     | Oooh Child
 1976                  | 'Folk            | Hapuslah Airmata Mu
 1995                  | 'Rock'           | Take Cover
 2004                  | 'Rock'           | From Paris To Kabul
 2003                  | 'Rock'           | Goodnight Cleveland
 1965                  | 'Rock'           | Our Blue Side
 2008                  | 'Pop'            | Pershing
 1997                  | 'Rock'           | Von Allen Gedanken Schätze Ich Doch Am Meisten Die Interessanten
 1988                  | 'Rock'           | Turakaisten Paratiisi
 1997                  | 'Rock'           | I Ain't Yer House-Nigger
 1979                  | 'Rock'           | The Phoenix
 2021                  | 'Rock'           | Dahmer / Denak
 1987                  | 'Funk / Soul'    | Fake
 1986                  | 'Electronic'     | The Oak Tree Rapp
