SET
BEGIN
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
COPY 966
COPY 20
COPY 7536
COPY 2449
COPY 206
COPY 362
INSERT 0 932
INSERT 0 20
INSERT 0 965
INSERT 0 7370
INSERT 0 2098
INSERT 0 162
INSERT 0 288
INSERT 0 1459
                           nombre                            |                                             url_grupo                                              
-------------------------------------------------------------+----------------------------------------------------------------------------------------------------
 Rodgers & Hammerstein                                       | https://www.discogs.com/artist/284099-Rodgers-Hammerstein
 Phil Collins                                                | https://www.discogs.com/artist/101028-Phil-Collins
 Overlord (4)                                                | https://www.discogs.com/artist/663248-Overlord-4
 T.Power                                                     | https://www.discogs.com/artist/387-TPower
 Carl Craig                                                  | https://www.discogs.com/artist/871-Carl-Craig
 Creutzfeld & Jakob                                          | https://www.discogs.com/artist/235304-Creutzfeld-Jakob
 Special Duties                                              | https://www.discogs.com/artist/321494-Special-Duties
 Carl Meeks                                                  | https://www.discogs.com/artist/393687-Carl-Meeks
 Dieter Zobel                                                | https://www.discogs.com/artist/684690-Dieter-Zobel
 Tony Thomas                                                 | https://www.discogs.com/artist/3980-Tony-Thomas
 Bee Gees                                                    | https://www.discogs.com/artist/97664-Bee-Gees
 Imelda May                                                  | https://www.discogs.com/artist/1242200-Imelda-May
 Tank Of Danzig                                              | https://www.discogs.com/artist/107174-Tank-Of-Danzig
 Goldfrapp                                                   | https://www.discogs.com/artist/2720-Goldfrapp
 Total Science                                               | https://www.discogs.com/artist/2320-Total-Science
 Alexander ONeal                                             | https://www.discogs.com/artist/23446-Alexander-ONeal
 Mr. Death (2)                                               | https://www.discogs.com/artist/1616512-Mr-Death-2
 Das Süddeutsche Bläserensemble                              | https://www.discogs.com/artist/3302210-Das-Süddeutsche-Bläserensemble
 Eugene Rhodes                                               | https://www.discogs.com/artist/3446163-Eugene-Rhodes
