SET
BEGIN
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
COPY 966
COPY 20
COPY 7536
COPY 2449
COPY 206
COPY 362
INSERT 0 932
INSERT 0 20
INSERT 0 965
INSERT 0 7370
INSERT 0 2098
INSERT 0 162
INSERT 0 288
INSERT 0 1459
      formato      | ano_edicion |               pais               | ano_publicacion_disco |                                                        titulo_disco                                                        
-------------------+-------------+----------------------------------+-----------------------+----------------------------------------------------------------------------------------------------------------------------
 Vinyl             | 1998        | US                               | 1998                  | Suavemente
 Vinyl             | 1981        | Scandinavia                      | 1981                  | You Don't Believe Me
 Vinyl             | 1970        | US                               | 1969                  | Don't Forget To Remember
 Vinyl             | 1968        | Jamaica                          | 1991                  | Hold Me Tight / You Don’t Know 
 CD                | 1992        | Germany                          | 1992                  | When The Cowboys Come
 CD                | 2012        | UK                               | 2012                  | Out Of The Coma
 Vinyl             | 1984        | Jamaica                          | 2003                  | The Fire Below
 Vinyl             | 1983        | Italy                            | 1999                  | Waiting
 Vinyl             | 1977        | France                           | 1977                  | Magic Fly
 CD                | 2001        | USA & Europe                     | 2004                  | Myst III: Exile (The Soundtrack)
 Vinyl             | 1999        | US                               | 1999                  | Will 2K
 Vinyl             | 1969        | US                               | 1982                  | Be A Man
 CD                | 0           | US                               | 0                     | Hot 'N' Heavy | Live At The Ascension Loft
 Vinyl             | 1972        | Jamaica                          | 1972                  | Will The Circe Be Unbroken
 Vinyl             | 1965        | UK                               | 1965                  | Blues With Big Bill Broonzy · Sonny Terry · Brownie McGhee
 Vinyl             | 0           | US                               | 0                     | Discovered Again!
 Vinyl             | 1990        | UK                               | 1959                  | Here We Go Again
 Vinyl             | 1988        | Sweden                           | 1988                  | En Annan Del Av Vår Värld
 Vinyl             | 1978        | UK                               | 1978                  | Rock Me Slowly / Saturday
 Vinyl             | 1987        | Germany                          | 1987                  | Blumenwalzer Aus Der Nussknacker-Suite / Walzer Aus Der Serenade Für Streichorchester / Walzer Aus Dem Ballett Dornröschen
